HOTEL_NAME,ADDRESS,COMMUNITY,Parish,Longitude,Latitude
Hotel Versalles,42 Longbridge Rd. May Pen P.O,May Pen,Clarendon,-77.88358697,18.5168814
Milk River MineraL Sp,Milk River P.O.,Milk River,Clarendon,-77.65670675,18.49632278
J.J'S Guest House,P.O. Box 20,Green Island,Hanover,-77.87646703,18.5048083
Round Hill Hotel,Hopewell P.O. Box 64 Montego,Hopewell,Hanover,-77.32492091,18.45668283
Walcome Wharf,,Hopewell,Hanover,-76.89523172,18.40435483
Global Villa,"Esher, Lucea P.O.",Lucea,Hanover,-77.9288916,18.44036064
West Palm Hotel,Fort Charlotte Dr. Lucea P.O.,Lucea,Hanover,-76.88767224,18.37107102
Grand Lido (All Inclu,"N.M. Boulevard, P.O. Box 88,",Negril,Hanover,-77.92702595,"18.489067342,"
Hedonism 2 (All Inclu,"N.M. Boulevard, P.O. Box 25,",Negril,Hanover,-77.92247555,18.47015468
Hotel Riu,Tropical Bay Bloody Bay Negri,Negril,Hanover,-77.8974926,18.47606972
Negril Gardens Beach,"N.M. Boulevard P.O. Box 3058,",Negril,Hanover,-77.53779397,18.48487481
Sandals Negril (All I,"N.M. Boulevard, P.O. Box 2 Ne",Negril,Hanover,-77.31367934,18.452956
Blue Bird,P.O. Box 1206,Sandy Bay,Hanover,-78.35431428,18.24379446
Calabash Villa,"Tryall Beach, P.O. Box 1206",Sandy Bay,Hanover,-78.33999559,18.33842233
Calypso Villa,"P.O. Box 1206, Montego Bay",Sandy Bay,Hanover,-78.33989943,18.2915623
Ceilo Villa,"Tryall Beach, P.O. Box 1206",Sandy Bay,Hanover,-78.33725675,18.32073746
Clive House,Montego Bay P.O. Box 1206,Sandy Bay,Hanover,-78.26776013,18.22023386
Hart House,c/o Tryall  Golf & Tennis Bea,Sandy Bay,Hanover,-77.92366187,18.46182938
Linger Longer,"P.O. Box 1206, Montego Bay",Sandy Bay,Hanover,-77.85112957,18.51422362
Little Hill Villla,"P.O. Box 1206, Montego Bay P.",Sandy Bay,Hanover,-77.85074507,18.02476235
Round House Villa,Tryall Beach,Sandy Bay,Hanover,-77.32448742,18.46335583
Florizel Court,Lucea P.O.,Spanish Hill,Hanover,-77.96920407,18.44999403
Balbec Villa,"c/o Tryall Villas, P.O. Box 1",Tryall,Hanover,-78.36456406,18.26067061
Bumper's Nest Villa,P.O. Box 1206,Tryall,Hanover,-78.34080442,"18.289208112,"
Coo - Yah,"P.O. Box 1206, Montego Bay",Tryall,Hanover,-78.07632373,18.45109963
Count's Cottage,"P.O. Box 1206, Montego Bay",Tryall,Hanover,-78.06151925,18.44699991
Eagles Nest Villa,Montego Bay P.O. Box 1206,Tryall,Hanover,-78.05411934,18.44828823
Elysian Plain,"c/o Tryall Villas, P.O. Box 1",Tryall,Hanover,-78.052863,18.44451343
Eureka Villa,"Montego Bay, P.O. Box 1206",Tryall,Hanover,-78.02726793,18.16901848
Eve Song,"Tryall Club & Villas, Montego",Tryall,Hanover,-78.01525801,18.4554632
Fairwinds Villa,"Tryall Club Resorts & Villas,",Tryall,Hanover,-77.99216842,18.44268003
Fern Hill,"P.O. Box 1206, Montego Bay P.",Tryall,Hanover,-77.98706625,18.44944593
First Look Villa,"P.O. Box 1206, Montego Bay P.",Tryall,Hanover,-77.97475347,18.10696633
Following Seas Villa,"P.O. Box 1206, Montego Bay P.",Tryall,Hanover,-77.96706281,18.39159591
Folly Villa,"P.O. Box 1206, Montego Bay P.",Tryall,Hanover,-77.96658423,18.43483793
Halcyon Villa,"P.O. Box 1206, Montego Bay P.",Tryall,Hanover,-77.924234,18.46773476
Heron Cove,"Tryall Club Resort, P.O. Box",Tryall,Hanover,-77.92104608,18.47609664
Hibiscus Villa (A8),"Tryall Club Resort, P.O. Box",Tryall,Hanover,-77.92014033,18.47078471
Hill Top Villas,"c/o Tryall Villas, P.O. Box 1",Tryall,Hanover,-77.91597519,18.48622514
Irie Villa,"P.O. Box 1206, Montego Bay P.",Tryall,Hanover,-77.87801382,18.50281607
La Mer Bleu Villa,Tryall Club Resort,Tryall,Hanover,-77.85921077,"18.517124028,"
Ma Moura,"P.O. Box 1206, Montego Bay P.",Tryall,Hanover,-77.83825125,17.96656548
Mahogany Hill,"P.O. Box 1206, Montego Bay P.",Tryall,Hanover,-77.82299287,18.5221655
Mahogany Mews,"P.O. Box 1206, Montego Bay P.",Tryall,Hanover,-77.81373807,18.52169779
Merry Land,"P.O. Box 1206, Montego Bay P.",Tryall,Hanover,-77.73594488,17.86410867
Midway Villa,"P.O. Box 1206, Montego Bay P.",Tryall,Hanover,-77.68798995,18.01518248
My Way Villa,"P.O. Box 1206, Montego Bay P.",Tryall,Hanover,-77.54029788,18.48367682
No Le Hace,"P.O. Box 1206, Montego Bay P.",Tryall,Hanover,-77.53579442,18.48545884
Phoenix Villa,"P.O. Box 1206, Montego Bay P.",Tryall,Hanover,-77.50442761,18.03897698
Tryall Golf & Tennis,P.O. Box 1206,Tryall,Hanover,-77.04222765,"18.420575152,"
Olympia Crown Hotel,53 Molynes Road,Kingston,Kingston,-77.53245194,18.47983526
Hotel Four Seasons,18 Ruthven Road,Kingston 10,Kingston,-77.90408323,18.3638987
Indies Hotel,5 Holborn Road,Kingston 10,Kingston,-77.87975518,"18.505535267,"
Terra Nova Hotel,17 Waterloo Road,Kingston 10,Kingston,-77.09129557,"18.40273275,0"
Alhambra Inn,1 Tucker Avenue,Kingston 3,Kingston,-78.36661595,18.26627378
Central Courts Apartm,47 Old Hope Road,Kingston 5,Kingston,-78.33708379,18.300362
Chelsea Manor Apartme,11-17 Chelsea Avenue,Kingston 5,Kingston,-78.33667306,18.324419
Christar Villas Limit,99a Hope Road,Kingston 5,Kingston,-78.33630812,18.32306646
Knutsford Court Hotel,16 Chelsea Avenue,Kingston 5,Kingston,-77.86343833,18.51327272
Sunset Inn,1a Altamont Cresent,Kingston 5,Kingston,-77.09921567,18.41285584
Glenview Apartments,3 Mayfair Avenue,Kingston 6,Kingston,-77.9295464,18.48571603
Iris Inn,26 Tankerville Avenue,Kingston 6,Kingston,-77.87783096,18.50472668
King's House Apartmen,22 1/2 King's House Road,Kingston 6,Kingston,-77.86482894,"18.519483786,"
Medallion Hall Hotel,53 Hope Road,Kingston 6,Kingston,-77.75209186,17.88235456
The Gardens,23 Liguanea Avenue,Kingston 6,Kingston,-77.08235345,18.41174122
Abahati Hotel,7 Grosvenor Terrace,Kingston 8,Kingston,-78.36736031,18.26911051
Old Church Apartments,5 Old Church Road,Kingston 8,Kingston,-77.53252736,18.48583279
Crieffe Court,10 Crieffe Road,,Kingston,-78.06016607,18.44634432
The Kensington,15-15a Kensington Cresent,,Kingston,-77.0786186,"18.41285009,0"
Altamont Court Hotel,1-3 Altamont Terrace,Kingston 5,Kinston,-78.36653609,18.27204046
Hotel Villa bella,Sedburgh,Christiana,Manchester,-77.88215213,18.51416611
Astra Country Inn,62 Ward Ave. Mandeville,Mandeville,Manchester,-78.36509113,18.27037064
Golf View Hotel,5 Caledonia Rd. Mandeville.,Mandeville,Manchester,-77.92723052,"18.479029963,"
Kariba Kariba Guest H,Lots 15 & 35 c/o 9 Caledonia,Mandeville,Manchester,-77.86722268,18.51475544
Mandeville Flats,"7 Hillview Flats, Belvenie He",Mandeville,Manchester,-77.80629952,18.52015213
Mandeville Hotel,"4 Hotel Street, Mandeville",Mandeville,Manchester,-77.806003,18.51630923
Rodan Guest House,6 Wesley Avenue,Mandeville,Manchester,-77.33456481,18.4609395
Imani Ashi Villa,190 Patterson Avenue,Ironshore,Montego Ba,-77.87976148,18.5193639
Villa Dee Phil,"136 Patterson Avenue, P.O. Bo",Ironshore,Montego Ba,-77.01130843,18.40266188
Golden Acres Villa,"P.O. Box 332, Ocho Rios P.O.",Race Course,Oracabessa,-77.92849911,18.48085297
Belmont Villa,"c/o 1 Oval Road, Kgn 5. Drape",Alligator Head,Portland,-78.35821801,18.24487619
Bolthole,Port Antonio P.O. Box 276,Anchovy Valley,Portland,-78.34425729,18.28380784
Bonnie Amie,San San,Blue Hole,Portland,-78.3436304,18.28432441
Spindle Top,San San,"Blue Hole,",Portland,-77.10737225,18.40731538
Drapers San,,Drapers,Portland,-78.05509936,18.44632166
Turtle Cove,,Drapers,Portland,-77.04187062,18.4215197
Crystal Cove,"San San Bay, Blue Lagoon",Fairy Hill,Portland,-78.06003132,18.4449338
Nautilus Villa,Blue Lagoon,Fairy Hill,Portland,-77.5390048,18.48290172
Paradise Inn,Snow Hill,Fairy Hill,Portland,-77.52905916,18.48354377
Sand Wood,,Fairy Hill,Portland,-77.31502634,18.45240389
Sweet Harmony Guest H,"Boston, Fairy Hill P.O.",Fairy Hill,Portland,-77.09856915,18.40948967
Chateau En Exotica,Port Antonio P.O. 14,Folly Estates,Portland,-78.33672501,18.30025606
Coconut Isle,Long Bay,Long Bay,Portland,-78.13503247,18.20876311
Nirvana,Main Road,Long Bay,Portland,-77.53639669,18.48215848
Rolling Surf,55a East Palm Avenue,Long Bay,Portland,-77.33364903,"18.463641089,"
Sea Cliff Resort,,Long Bay,Portland,-77.22271665,18.44522539
Bonnie View Plantatio,Richmond Hill P.O. 82,Port Antonio,Portland,-78.3432292,18.28420529
Casa Great House,P.O. Box 170,Port Antonio,Portland,-78.33775986,18.33342591
College of Agricultur,P.O. Box 170,Port Antonio,Portland,-78.07839667,18.44995835
De Dolphin Guest Hous,,Port Antonio,Portland,-78.05767188,"18.448716822,"
Demontevin Lodge Gues,21 Fort George Street,Port Antonio,Portland,-78.05730836,18.45165842
Dragon Bay,Zion Hill P.O. Box176,Port Antonio,Portland,-78.05513842,18.44523438
Emerald Forrest,P.O. Box 210,Port Antonio,Portland,-78.05234233,18.44527524
Faith Cottage,Dolphin Bay,Port Antonio,Portland,-77.99122273,18.44160621
Fern Hill Club,San San P.O. Box 100 Port Ant,Port Antonio,Portland,-77.9827436,18.44396221
Frenchman's Cove Vill,Frenchman's Cove P.O. Box 101,Port Antonio,Portland,-77.94542677,18.44471515
Goblin Hill Villas,"San San , Port Antonio P.O. B",Port Antonio,Portland,-77.92851408,18.4836947
Holiday Home,12 King Street,Port Antonio,Portland,-77.91247419,18.46542441
Ivan Hoe's Guest Hous,9 Queen Street,Port Antonio,Portland,-77.8764918,18.50193865
Jamaica Crest Villas,P.O. Box 165,Port Antonio,Portland,-77.8744397,18.50605615
Jamaica Palace Hotel,P.O. Box 277 Port antonio,Port Antonio,Portland,-77.87292191,18.50500371
Mocking Bird Hill,Drapers P.O. Box 254 Port Ant,Port Antonio,Portland,-77.6139265,17.90717093
Panorama Villa,San San,Port Antonio,Portland,-77.52969638,18.483349
Passley Gardens,P.O. Box 179,Port Antonio,Portland,-77.52775679,18.48469266
Pixie Hill,"San San, Port Antonio P.O. Bo",Port Antonio,Portland,-77.46168514,18.46976465
San Cove,P.O. Box 276,Port Antonio,Portland,-77.31965994,18.4490457
Sea Shell,San San,Port Antonio,Portland,-77.16943433,18.4286853
Shadows Guest House,40 West Street,Port Antonio,Portland,-77.16150631,18.42540438
Sunnyside Hotel,18 Fort George Street,Port Antonio,Portland,-77.10076129,18.41087175
Tim Bamboo,5 Eveleigh Road,Port Antonio,Portland,-77.06843888,18.41651012
Trident Hotel,P.O. Box 119 Port Antonio,Port Antonio,Portland,-77.04593754,18.42293441
I-Tal Village,"Rodney Hall, Black Hill P.A.",Rodney Hall,Portland,-77.87657653,18.50571702
Chrysanda Villa,San San,San San,Portland,-78.33617983,18.31215911
Deja Vu,San San,San San,Portland,-78.05758466,18.45179294
Gremlin,"San San, P.O. Box 210, Port A",San San,Portland,-77.92646457,18.49157543
Halcyon,"San San, P.O. Box 138",San San,Portland,-77.92440551,18.48814129
San San Tropez,San San,San San,Portland,-77.3171032,18.46860862
Sand Spice,San San,San San,Portland,-77.31529565,18.47125499
Shoreham Green Villa,San San,San San,Portland,-77.15214968,18.42049041
Blue Beyond Villas,,Snow Hill,Portland,-78.35565508,18.24456008
Pleasant View Inn,,St. Margaret's Bay,Portland,-77.45410802,18.46155398
Rio Vista Resort & Vi,P.O. Box 4,St. Margaret's Bay,Portland,-77.35098464,18.38823731
Villa Paola,Drapers P.O.,Williamsfield,Portland,-76.95398079,18.40170162
Jamaica Heights,"Spring Bank Road, P.O. Box 66",,Portland,-77.87348698,18.52015651
Navy Island Marina Re,Port Antonio P.O. Box 188,,Portland,-77.53869715,18.48185783
Sea Scape,Long Bay,,Portland,-77.17041752,18.43391548
Thrift's Inn,1 Bridge Street,,Portland,-77.0741673,18.4144201
Almond Tree,Arawak P.O. Box 332,Mammee Bay,St Ann,-78.36654386,18.26398372
Hikaru Villa,Billy's Bay P.O.,Billy's Bay,St Elizabe,-77.91776178,18.47086694
Airport Inn,,Montego Bay,St James,-78.36723003,18.27331032
Busha's Country Resor,,Montego Bay,St James,-78.34061605,18.2900145
Lethe Estate,P.O. Box 23 (Montego Bay),,St James,-77.85301084,18.02577024
Strawberry Hill,"Irish Town, St. Andrew",Irish Town,St. Andrew,-77.10516764,18.41105139
Krystal K' Villa,"Mammee Bay, Arawak",Arawak,St. Ann,-77.86294092,18.51752886
Pimento Lodge,,Breadnut Hill,St. Ann,-77.50137423,18.04932996
Knutsford Great House,"P.O. Box 444, Brown's Town P.",Brown's Town,St. Ann,-77.86304458,18.51416909
Treasure Trove,"P.O. Box 25, Brown's Town P.O",Brown's Town,St. Ann,-77.04805926,18.42090434
Bauhania Cluster,"Colombus Hieghts, P.O. Box 38",Colombus Hieghts,St. Ann,-78.36356349,18.27044373
Portside Resort Villa,Discovery Bay P.O. Box 42.,Diccovery Bay,St. Ann,-77.40146334,18.46865014
A Summer Place,Fortland Road,Discovery Bay,St. Ann,-78.36758632,"18.26941738,0"
Amore Villas,"Stewart Town Road, P.O. Box 4",Discovery Bay,St. Ann,-78.36641987,18.26496944
Beach Nut,Bengai Beach,Discovery Bay,St. Ann,-78.36097488,18.25365403
Bean Bird Lodge,Fortland Road,Discovery Bay,St. Ann,-78.35856198,18.24615094
Cara Mia Villa,P.O. Box 42,Discovery Bay,St. Ann,-78.33940933,18.28930658
Casita,Queen's Highway,Discovery Bay,St. Ann,-78.33768688,18.31056162
Coconut Villas,Fortland Road,Discovery Bay,St. Ann,-78.13274408,18.21656218
Fortland's Point,Fortland's Road,Discovery Bay,St. Ann,-77.96417119,"18.09078116,0"
Grosvenor Villa,,Discovery Bay,St. Ann,-77.92626045,18.47864088
Hoibin,Bengal,Discovery Bay,St. Ann,-77.91322589,"18.465969201,"
Keela Wee Villa,12 Fortland Road,Discovery Bay,St. Ann,-77.86673722,18.51788402
Osbourne Great House,Queen Hytha Road,Discovery Bay,St. Ann,-77.53066091,18.48323631
Sea Grapes,"Fortland Rd, c/o P.O Box 302",Discovery Bay,St. Ann,-77.18749671,18.4354463
Sea Haven,Fortland Bay,Discovery Bay,St. Ann,-77.1719978,18.43168253
Snug Harbour,Fortlands Road,Discovery Bay,St. Ann,-77.10931262,18.40710933
St. Vincent,,Discovery Bay,St. Ann,-77.10628056,18.4085685
Sugar Bay,Fortland Road,Discovery Bay,St. Ann,-77.10514012,18.41073719
Sundance Villa,Lot 2b Osbourne,Discovery Bay,St. Ann,-77.10303128,18.41080352
Sundown Villa,"Fortland Rd, c/o PO Box 51 Oc",Discovery Bay,St. Ann,-77.10299562,18.41212569
The Accomodationer,"P.O. Box 89, Main Street",Discovery Bay,St. Ann,-77.08870369,18.40410857
Villa Brawta,Lot 2 Osbourne,Discovery Bay,St. Ann,-77.02906547,18.41843433
Rio Chico,"P.O. Box 51, Ocho Rios, St. A","Dunn's River, Ocho",St. Ann,-77.35299899,"17.853811393,"
Murphy Hill Lodging,Epworth District,Epworth,St. Ann,-77.54054448,18.4878146
Bolt House Villa,Ocho Rios P.O. Box 118,Galina,St. Ann,-78.34475912,18.2835034
Chukka Cove Villas,Laughlands P.O. Box 160,Laughlands,St. Ann,-78.33364914,18.34774747
Bal - Inn,"Mammee Bay, St Ann's Bay P.O.",Mammee Bay,St. Ann,-78.36472343,18.25876877
Bay Point Villas 1-4,Arawak P.O.,Mammee Bay,St. Ann,-78.36352257,18.25544534
Blue Waters,Old Fort Bay,Mammee Bay,St. Ann,-78.34567204,"18.278108393,"
Blundell House,Arawak P.O.,Mammee Bay,St. Ann,-78.34491753,18.28253827
Camelot,,Mammee Bay,St. Ann,-78.33984937,18.33976787
Cannon Cottage,Old Fort Bay,Mammee Bay,St. Ann,-78.33984472,18.2905205
Cannon Villas,Arawak P.O.,Mammee Bay,St. Ann,-78.33942994,18.29167202
Casa Blanca,Arawak P.O. 305,Mammee Bay,St. Ann,-78.33825694,18.30155184
Cirrohosis on the Sea,"Mammee Beach Road, Arawak P.O",Mammee Bay,St. Ann,-78.31493785,18.27505344
Coco Palms,Kemney Road,Mammee Bay,St. Ann,-78.18757648,18.45254139
Cove Villa,"Lot 91 Peart Avenue, Mammee B",Mammee Bay,St. Ann,-78.06113623,18.44826875
Drabar Villa,Arawak P.O. Box 332,Mammee Bay,St. Ann,-78.05543611,"18.448430173,"
Georgianna,Arawak P.O.,Mammee Bay,St. Ann,-77.9371013,18.41176228
Heaven Can Wait,Arawak P.O.,Mammee Bay,St. Ann,-77.92272143,18.47423057
Kima,"10a Mammee Bay, Arawak P.O.",Mammee Bay,St. Ann,-77.86496432,18.51702788
Laurenita Villa,Pratt Cresent,Mammee Bay,St. Ann,-77.85562376,18.51594544
Living Waters,Arawak P.O.,Mammee Bay,St. Ann,-77.84753866,"18.026780489,"
Mermaid Villa,St. Ann's Bay P.O.,Mammee Bay,St. Ann,-77.73694052,17.88979508
Nashville Villa,"Mammee Beach Rd, Arawak P.O B",Mammee Bay,St. Ann,-77.53980376,18.48126152
Ocean Front Resorts,"Lot 11 Mammee Bay, P.O. Box 3",Mammee Bay,St. Ann,-77.53359016,18.48457005
Riviera,"c/o 47 Hope Road, Kgn. 6",Mammee Bay,St. Ann,-77.34291286,18.46299804
Seven Seven,Arawak,Mammee Bay,St. Ann,-77.16233291,18.42705028
Shoe String,"67 Kenmey Road, Arawak P.O.",Mammee Bay,St. Ann,-77.15589892,18.42306884
Silver Palms Guest Ho,"Old Fort Bay, Arawak P.O.",Mammee Bay,St. Ann,-77.1247645,18.41206846
Terra Nova,Arawak P.O.,Mammee Bay,St. Ann,-77.09215451,18.41244882
Xanadu,"c/o 7 DaCosta Drive, Ocho Rio",Mammee Bay,St. Ann,-76.7815191,"18.018512342,"
Cecelia Villa,124 Seaview Drive,Mansfield,St. Ann,-78.33729508,18.30293206
After Glow,"Coconut Grove, P.O. Box 83",Ocho Rios,St. Ann,-78.36726463,18.27077001
Beaches Grande Sport,Main Street Ocho Rios,Ocho Rios,St. Ann,-78.36037344,18.24775033
Beaches Royal Plantat,Main St. P.O. Box 2 Ocho Rios,Ocho Rios,St. Ann,-78.35951595,"18.248423102,"
Carib Ocho Rios Apts,"Carib Ocho Rios, P.O. Box  32",Ocho Rios,St. Ann,-78.33927888,18.29555071
Carleen's by the  Sea,85 Main Street,Ocho Rios,St. Ann,-78.33838639,18.29787569
Clearwater Villa,Coconut Grove Main Street,Ocho Rios,St. Ann,-78.2737926,18.38827268
Couples Ocho Rios,Tower Isle Ocho Rios P.O. Box,Ocho Rios,St. Ann,-78.06120085,18.44447722
Crystal Ripple Beach,White River Bay P.O. Box 24,Ocho Rios,St. Ann,-78.05970028,18.44540838
Golden Sands 1-3,"Old Road, P.O. Box 22",Ocho Rios,St. Ann,-77.92814059,18.4802796
Hibiscus Lodge Hotel,83 Main Street P.O. Box 52,Ocho Rios,St. Ann,-77.92037043,18.47288915
Hide Away 1 & 2,Coconut Grove,Ocho Rios,St. Ann,-77.91940556,18.47582374
Jamaica Grande,P.O Box 100 Ocho Rios,Ocho Rios,St. Ann,-77.87421588,18.50299084
Jamaica Inn Hotel,P.O. Box 1 Ocho Rios P.O.,Ocho Rios,St. Ann,-77.8732642,18.50390742
Jerico Villa,7 Dacosta Drive,Ocho Rios,St. Ann,-77.86863883,18.50267195
Karori Villa,Ridge Estate,Ocho Rios,St. Ann,-77.86687572,18.51935532
La Peniciona Guest Ho,"3 Short Lane, Och Rios P.O.",Ocho Rios,St. Ann,-77.85714762,18.51668738
Little Shaw Park Gues,"21 Shaw Park Road, Ocho Rios",Ocho Rios,St. Ann,-77.8486614,18.51803545
Marine View Hotel,9 James Avenue,Ocho Rios,St. Ann,-77.76137616,17.87857221
North Bend Apartments,P.O. Box 322,Ocho Rios,St. Ann,-77.53517022,"18.477893611,"
Ocean Snads Resort,14 James Ave. Ocho Rios  P.O.,Ocho Rios,St. Ann,-77.53304294,18.4838741
Parkway Inn,"60 Main Street, Ocho Rios, P.",Ocho Rios,St. Ann,-77.52815552,18.484571
Pineapple Penthouse,P.O. Box 263 Ocho Rios P.O.,Ocho Rios,St. Ann,-77.49837161,18.04818807
Piper's Cove Resort,Salem Runaway Bay P.O. Box 29,Ocho Rios,St. Ann,-77.49668387,"18.052416517,"
Roaring Pavillion,Laughing Waters,Ocho Rios,St. Ann,-77.34171726,18.4620505
San Souci Lido (All I,Ocho Rios P.O. Box 103,Ocho Rios,St. Ann,-77.31692631,18.46994631
Sand Castles,Main St. Ocho Rios P.O.,Ocho Rios,St. Ann,-77.31556005,18.45302423
Sandals Dunns River,Mammee Bay,Ocho Rios,St. Ann,-77.31448199,18.45361419
Sandals Ocho Rios (Al,Main St. Ocho Rios P.O.,Ocho Rios,St. Ann,-77.31345597,18.46691662
Santa Maria Apartment,Pineapple Place,Ocho Rios,St. Ann,-77.31241985,18.45246762
Seville Manor,84 Main Street,Ocho Rios,St. Ann,-77.16198537,18.42430303
Silver Seas,66 James Ave. P.O. Box 81.,Ocho Rios,St. Ann,-77.11195293,18.40386349
Sombra Apartments,127 Main Street,Ocho Rios,St. Ann,-77.10853906,18.4067361
Stone Away Villa,7 DaCosta Drive,Ocho Rios,St. Ann,-77.10574064,18.39697881
Villa Gabriella,7 Dacosta Drive,Ocho Rios,St. Ann,-76.98293775,18.40413733
Village Hotel,54 Main St. Ocho Rios P.O.,Ocho Rios,St. Ann,-76.93447566,18.41427887
Four Winds Villa,"Old Fort Bay, Arawak P.O.",Old Fort,St. Ann,-77.94772391,18.43839331
Concorde Villa,"Rio Nuevo, Boscobell P.O.",Rio Nuevo,St. Ann,-78.07685135,"18.451061187,"
"""Las Palmas""",,Runaway Bay,St. Ann,-78.36851404,18.27004435
Alamanda Inn,"39 Salem Beach, P.O. Box 65",Runaway Bay,St. Ann,-78.36694566,18.27205774
Ambiance,P.O.Box 20 Runaway Bay.,Runaway Bay,St. Ann,-78.36647616,18.26704323
Bahia Villa,Main Street,Runaway Bay,St. Ann,-78.36478783,18.25751289
Bitterwood Villa,"Cardiff Hall, P.O. Box 64",Runaway Bay,St. Ann,-78.35571579,18.24619062
Boonoonoonoos Villa,"P.O. Box 1, Cardiff Hall",Runaway Bay,St. Ann,-78.34321715,18.34192629
Breezes Runaway Bay,P.O. Box 58 Runaway Bay,Runaway Bay,St. Ann,-78.34209612,18.27641665
Carousel Villa,"Mary Sonly Crescent, Cardiff",Runaway Bay,St. Ann,-78.33831664,18.3143731
Castle Peak,"Edward Avenue, Cardiff Hall",Runaway Bay,St. Ann,-78.33748042,18.31526725
Cherri Winds,Cardiff Hall,Runaway Bay,St. Ann,-78.33642355,18.30296875
Cindy Villa,"Edward Avenue, Cardiff Hall",Runaway Bay,St. Ann,-78.33278733,18.35148519
Club Caribbean,Runaway Bay P.O. Box 65,Runaway Bay,St. Ann,-78.21009537,18.20706617
Coral Cape,,Runaway Bay,St. Ann,-78.07572403,18.45017642
Descansada,Cardiff Hall,Runaway Bay,St. Ann,-78.05719092,18.44892755
Encore,"Dubloon Hill, Cardiff Hall",Runaway Bay,St. Ann,-78.04089786,18.19600799
Eslyn Villa,"Edward Avenue, Cardiff Hall",Runaway Bay,St. Ann,-78.02790477,18.16773126
