HOTEL_NAME,ADDRESS,COMMUNITY,Parish,Longitude,Latitude
Fairway Villa,,Runaway Bay,St. Ann,-78.00747628,18.45916132
Go Blue,Cardiff Hall,Runaway Bay,St. Ann,-77.92867191,18.48795664
Guango,"Cardiff Hall, P.O. Box 1",Runaway Bay,St. Ann,-77.92582968,18.47934678
Heart Runaway Bay,"8 Ricketts Ave, P.O. Box 98",Runaway Bay,St. Ann,-77.92295084,18.48203305
Hedonism 3,P.O. Box 250 Runaway Bay,Runaway BAy,St. Ann,-77.92221369,18.47695465
Idle Hours,"c/o 35 Half way tree rd, Kgn",Runaway Bay,St. Ann,-77.88037147,18.51943073
Kingsville Villa,"Edward Avenue, Cardiff Hall",Runaway Bay,St. Ann,-77.86415921,18.51876734
La Alba Villa,Cardiff Hall,Runaway Bay,St. Ann,-77.86230822,18.51869781
Man Alli,"Palmetto Terrace, Cardiff Hal",Runaway Bay,St. Ann,-77.8119906,18.52103254
Par Villa,Cardiff Hall,Runaway Bay,St. Ann,-77.52969422,18.48483272
Peppers,Cardiff Hall,Runaway Bay,St. Ann,-77.52495217,18.04394467
Pimento Villa,"Dubloon Rd, P.O Box 81 Cardif",Runaway Bay,St. Ann,-77.50069578,18.03633233
Rambling Rose,"Edward Avenue, Cardiff Hall",Runaway Bay,St. Ann,-77.39466447,18.44955112
Salem Guest House,"Salem, Runaway Bay P.O.",Runaway Bay,St. Ann,-77.32137987,"18.457244399,"
San Piper Villa,"Edward Avenue, Cardiff Hall",Runaway Bay,St. Ann,-77.3173856,18.46647378
Siesta,Main Street,Runaway Bay,St. Ann,-77.14320963,18.42051189
Silver Creek Resort,"Cardiff Hall, P.O. Box 227",Runaway Bay,St. Ann,-77.1390321,18.41699127
Spanish Cove,P.O. Box 322,Runaway Bay,St. Ann,-77.1076652,18.40434937
Sunflower Villas,"Salem, P.O. Box 150",Runaway Bay,St. Ann,-77.10247526,18.39910437
Tamarind Tree Resort,P.O. Box 325 Runaway BAy St.,Runaway Bay,St. Ann,-77.09529012,18.41239078
Valley High Villa,"Cardiff Hall, Runaway Bay P.O",Runaway Bay,St. Ann,-77.03935747,18.4204923
"Villa Mer ""C""","Edward Avenue,Cardiff Hall",Runaway Bay,St. Ann,-76.97858354,18.40424541
Villa Xanadu,"Edward Avenue, P.O. Box 524",Runaway Bay,St. Ann,-76.9434736,18.40363158
Whilby Resort Ltd,P.O. Box 111,Runaway Bay,St. Ann,-76.80202155,18.30652332
GoldFlower Apt.,"Salem, St. Ann",Salem,St. Ann,-77.92778977,18.49001435
Pastell Villa,"Main Street, Salem",Salem,St. Ann,-77.52725966,18.48282863
High Hope,"P.O. Box 11, Edge Hill Road",St. Ann's Bay,St. Ann,-77.91896678,18.49031418
Leisure Class Country,20 Top Road,St. Ann's Bay,St. Ann,-77.85336596,18.51580761
Bougainvillea,lot 81 Jamaica Beach,Tower Isle,St. Ann,-78.34312917,18.28496478
Bay Vista Village,,,St. Ann,-78.36321517,18.25550326
Carey Island,White River,White River,St. Ann,-78.33929629,18.29275716
Caribbean Isle Hotel,P.O. Box 119,St. Ann's Bay,St. Ann,-[phone],"18.[phone],"
Club Jamaica,"Main Street, P.O. Box 342",St. Ann's Bay,St. Ann,-78.19739667,18.45314008
Enchanted Gardens Hot,P.O. Box 284,St. Ann's Bay,St. Ann,-78.05087563,18.44763128
Little Pub Inn,"59 Main Street, P.O. Box 256",St. Ann's Bay,St. Ann,-77.8499363,18.51780958
Rio Blanco Village,Ocho Rios P.O.,Ocho Rios,St. Ann,-77.39085693,18.46309463
Shaw Park Beach Hotel,Ocho Rios P.O. Box 17,Ocho Rios,St. Ann,-77.15880628,18.42554983
Arizon Inn,Lot 8 Block M,Port Henderson,St. Cather,-78.36551985,"18.262900877,"
Knolford Polo Ranch,"c/o 12 Trinidad Terrace, Kgn",Riversdale,St. Cather,-77.86352293,18.51895847
Ashton Great House &,"P.O. Box 104 Luana, Black Riv",Black River,St. Elizab,-78.3653026,18.26293117
Bridge House Inn,14 Crane Road Black River P.O,Black River,St. Elizab,-78.34176084,"18.286789017,"
Invercauld Hotel,"High Street, Black River",Black River,St. Elizab,-77.87957558,18.50071383
Irie Sandz,,Black River,St. Elizab,-77.87822609,18.50094663
Port of Call,136 Crane Road,Black River,St. Elizab,-77.41046728,18.45967765
Siwind Guest House,"Frenchman's District, Treasur",Black River,St. Elizab,-77.11074517,18.4064294
Waterloo Guest House,"44 High Street, Black River P",Black River,St. Elizab,-76.8949617,18.39286884
Windswept,Fullerswood Road,Black River,St. Elizab,-76.78596732,18.00274259
Bucaneer Villa,Calabash Bay P.A.,Calabash Bay,St. Elizab,-78.3413571,18.27815675
Four M's Cottage,Treasure Beach P.O. Box 5,Calabash Bay,St. Elizab,-77.96069611,18.44737762
Rainbow Tree,Bully's Bay District,Calabash Bay,St. Elizab,-77.39470769,18.45238503
Sunset Beach Resort,"Calabash Bay, Calabash P.A.",Calabash Bay,St. Elizab,-77.09980753,18.40807983
Villa Caprice Guest H,,Calabash Bay,St. Elizab,-77.01503981,18.4097791
Folichon Guest House,Calabash Bay P.A.,Frenchman,St. Elizab,-77.96720605,18.08999662
Shakespear's Guest Ho,Calabash Bay P.A.,Frenchman,St. Elizab,-77.1590858,18.42571331
Cocquina & Blue Marli,"Treasure Beach, P.O Box 5",Great Bay,St. Elizab,-78.11249307,18.23736033
Ital Rest,Calabash Bay P.A.,Great Bay,St. Elizab,-77.87691186,18.50322745
Comfort Villa,Junction P.O.,Junction,St. Elizab,-78.07761468,18.45056937
Chariots Guest House,Leeds P.A.,Leeds,St. Elizab,-78.33685234,18.30727549
Apple Valley Great Ho,Magotty P.O. St. Elizabeth,Magotty,St. Elizab,-78.36565054,18.26389306
Crescent Moon Villa,Parottee Bay Rd.,Parotte Bay,St. Elizab,-78.0609041,18.44764118
Parottee Beach Resort,Black River P.O. Box 96,Parottee Beach,St. Elizab,-77.52778548,18.48437186
Dan Bar Guest House,Trevmar Park Santa Cruz P.O.,Santa Cruz,St. Elizab,-78.05885492,18.44733491
San Pedro,Gail's Supermarket,Southfield,St. Elizab,-77.31906708,18.45279055
Seaview Villa,"Seaview District, Southfield",Southfield,St. Elizab,-77.1630286,18.42680176
Golden Sands Guest Ho,Frenchman's District,Treasure Beach,St. Elizab,-77.92809027,18.48033824
Jake's Village,Jake's Restaraunt & Guest Hou,Treasure Beach,St. Elizab,-77.87456894,18.5040674
Lyric,Calabash Bay P.O.,Treasure Beach,St. Elizab,-77.83829364,17.96430916
May Day Guest House,Calabash Bay Road,Treasure Beach,St. Elizab,-77.75401341,17.88384423
Seaswell,Great Bay,Treasure Beach,St. Elizab,-77.1653059,18.4304913
Treasure Beach Hotel,P.O. Box 5 Black River,Treasure Beach,St. Elizab,-77.05430637,"18.402445676,"
Treasure Cot,Calabash Bay Road,Treasure Beach,St. Elizab,-77.05116667,18.40649554
Anchorage Villa,"P.O. Box 590, Montego Bay P.O",Belmont,St. James,-78.36571876,18.26031686
Anchor Listing,"Content District, P.O. 115, R",Content District,St. James,-78.36637839,18.26494781
Garden Cottage,"81 Ediburgh Avenue, P.O. Box",Coral Gardens,St. James,-77.94212288,18.44221706
Northern Lights,136 Melrose Terrace,Coral Gardens,St. James,-77.53516594,18.47816436
Sea Shell Inn,"Mable Owen Drive, White Sands",Doctors Cave,St. James,-77.16931056,18.42633701
Peeny Wally,"Silver Sands Estate, P.O. Box",Duncans,St. James,-77.52630419,18.48356301
All Seasons Beach Res,"Barrett  Hall, Greenwood, Lit",Greenwood,St. James,-78.36659499,18.26356336
Royal Reef Hotel,Lot 99 P.O. Box 10 Greenwood,Greenwood,St. James,-77.32268215,18.45837565
Blue Horizon,Lot 388 Fielding Avenue,Ironshore,St. James,-78.34626865,18.2746167
Burlingame Villa,251 Ferguson Avenue,Ironshore,St. James,-78.34063004,18.28967088
Caesar's Villa,,Ironshore,St. James,-78.34009581,18.28716269
Carib Sands Villa,P.O. Box 167,Ironshore,St. James,-78.33917497,18.29546856
Carib Vista,337 Hartfield South,Ironshore,St. James,-78.33911899,"18.294293819,"
Caribbean Fairways,35 Springfarm Rd. White Sands,Ironshore,St. James,-78.33889945,18.29041084
Casa Cerafa,"233 Bratton Rd, Coral Gardens",Ironshore,St. James,-78.33805385,18.30013057
East of Eden Villa,"295 Charles Avenue,",Ironshore,St. James,-78.05408151,"18.444864716,"
El Nido,"246 Bratton Road, P.O. Box 11",Ironshore,St. James,-78.05310368,18.44827781
Executive Place,"296 Charles Avenue, Coral Gar",Ironshore,St. James,-78.01436593,18.45288563
Fair Way Manor,"38 Spring Farm Road, P.O. Box",Ironshore,St. James,-78.01158528,18.45609951
Fairway House,"Lot 1050 Irving Drive, Coral",Ironshore,St. James,-78.01002279,"18.455750445,"
Fi - Mi - Tattoo,Fairway Avenue,Ironshore,St. James,-77.97960716,18.10521042
Fort Leaford Villa,"355 Sugar Mill Road, Coral Ga",Ironshore,St. James,-77.96553068,18.44902829
Gemini Villa,459 Donchester Drive,Ironshore,St. James,-77.9414145,18.45911903
Graceville,"299 Charles Avenue, White San",Ironshore,St. James,-77.9271554,18.48924415
Greenway Contentment,"197 Patterson Avenue, Coral G",Ironshore,St. James,-77.9265845,18.49054623
Heaven's Gate,"390 Fielding Avenue, P.O. Box",Ironshore,St. James,-77.92252582,18.47765221
Hi Scud,24 Hart Field North,Ironshore,St. James,-77.92052632,"18.469644467,"
Hilldean,485 Dorchester Drive,Ironshore,St. James,-77.91465869,18.47573763
Holiday Retreat,"259 Ferguson Avenue, Coral Ga",Ironshore,St. James,-77.91182587,18.50697056
Hope Ville,258 Ferguson Avenue,Ironshore,St. James,-77.90839633,18.47122375
Island Breeze Villa,414 Fielding Avenue,Ironshore,St. James,-77.87737413,18.50528215
Jay Hawk,306 Charles Avenue,Ironshore,St. James,-77.87011432,18.49977484
Kent House,"Flower Avenue, Torado Heights",Ironshore,St. James,-77.86587777,18.5071063
Kenwood Villa,469 Dorchester Avenue,Ironshore,St. James,-77.86578808,18.51958276
Key Largo,256 Sugar Mill Road,Ironshore,St. James,-77.86500269,18.51640134
Kingsville,"152 Morgan Road, Coral Garden",Ironshore,St. James,-77.86431301,18.51813845
La Casa Tamica,139 Patterson Avenue,Ironshore,St. James,-77.86165827,18.51886873
Lady Wood,"Springfarm, P.O. Box 80",Ironshore,St. James,-77.85663179,18.51585805
Lincoln Liberty Manor,569 Lincoln Place,Ironshore,St. James,-77.85171245,"18.516557751,"
Lochton Hill,"248 Bratton Road, Coral Garde",Ironshore,St. James,-77.8457534,18.52366445
Mahogany View Villa,"70 Mahogany Way, Springfarm",Ironshore,St. James,-77.81237686,18.52276119
Marstan,"150 Torado Drive, Torado Heig",Ironshore,St. James,-77.75883451,17.87620884
Megelia I,"1044 Irving Drive, P.O. Box 1",Ironshore,St. James,-77.74238453,18.50302909
Megelia III,"3 Queens Drive, P.O. Box 174",Ironshore,St. James,-77.74055389,17.86984467
Melody Villa,"231 Bratton Road, Coral Garde",Ironshore,St. James,-77.74016695,17.88851687
No Problem,1045 Irving Drive,Ironshore,St. James,-77.53541501,18.48645511
Ocean Crest Villas,"358 Montrose Cresent, Coral G",Ironshore,St. James,-77.53504349,18.48481653
Osborne Villa,217 Patterson Avenue,Ironshore,St. James,-77.53100985,18.48414509
Oscar's Villa,"383 Hudson Avenue, Coral Gard",Ironshore,St. James,-77.53052093,18.48273168
Paradise Villa,"172 Patterson Avenue, P.O. Bo",Ironshore,St. James,-77.52824025,18.48229494
Pink Hibiscus,237 Bratton Road,Ironshore,St. James,-77.49672256,18.47356261
PI's Haven,"325 Charles Avenue, Coral Gar",Ironshore,St. James,-77.48758842,18.15942191
Sea Green,1039 Irving Drive,Ironshore,St. James,-77.18337084,18.42826673
Sherville,Sugar Mill Road,Ironshore,St. James,-77.15849983,"18.424289737,"
Sirocco Villa,Fielding Avenue,Ironshore,St. James,-77.11148036,18.40410757
Skylark Villa,"Pimento Way, Spring Farm",Ironshore,St. James,-77.11044798,18.40383358
Stout Grange,31 Hartfield North,Ironshore,St. James,-77.10572218,18.41326633
The Atrium,1084 Morgan Rd. Ironshore Mon,Ironshore,St. JAmes,-77.08581541,18.41065782
Trillium Villa,"289 Ferguson Avenue, Coral Ga",Ironshore,St. James,-77.04332194,"18.4224945,0<"
Tropical Holiday Vill,"401 Fielding Avenue, P.O. Box",Ironshore,St. James,-77.04275824,18.42202777
Villa Bahia,"447 Dorchester Drive, P.O. Bo",Ironshore,St. James,-77.03121992,18.41741052
Villa Combolo,245 Bratton Road,Ironshore,St. James,-77.01398026,18.40649211
Villa Deja Vu,"448 Lambert Avenue, P.O. Box",Ironshore,St. James,-76.98648168,18.40616848
Villa Mawr,"8 Cottonwood Way, Springfarm",Ironshore,St. James,-76.97982747,18.40417461
Villa Olga,"9 Churchill Place, Coral Gard",Ironshore,St. James,-76.96228836,18.40037809
Villa Robin's Nest,"14 Churchill Place, Coral Gar",Ironshore,St. James,-76.95230557,"18.356880484,"
Villa Swarm,"260 Ferguson Avenue, P.O. Box",Ironshore,St. James,-76.95228753,18.39988264
Jamaica Rose,427 Ferguson Avenue,"Ironshore, Montego",St. James,-77.8720411,18.50443543
Kenwood Ville,76 Dover Avenue,"Ironshore, Montego",St. James,-77.86534957,18.51812169
Richmond Hill,"Union Street, P.O. Box 362",Montegio Bay,St. James,-77.39215372,18.46080718
Appleton Castle,25 Appleton Hall,Montego Bay,St. James,-78.36553991,18.2719155
Ashantis Inn,50 Thompson Street,Montego Bay,St. James,-78.36540993,18.25706635
Belvedere Beach Hotel,33 Gloucester Ave. Montego BA,Montego Bay,St. James,-78.35820798,18.26965778
Big Apple Accomodatio,Pimento Way,Montego Bay,St. James,-78.35643235,18.24606213
Brandon Hill Guest Ho,28 Peter Pan Ave. P.O. Box 18,Montego Bay,St. James,-78.34278745,18.28541448
Buccaneer Beach Hote,7 Kent Ave. Montego Bay,Montego Bay,St. JAmes,-78.3410964,18.28831275
Caribic House,"69 Gloucester Avenue, White S",Montego Bay,St. James,-78.33852601,18.29157893
Casa Blanca Beach Clu,Gloucester Ave. P.O. Box 469,Montego Bay,St. James,-78.33814322,18.31192669
Comfort Guest House,Lot 55 Jarrett Terrace P.O. B,Montego Bay,St. James,-78.07797786,18.45022859
Coral Cliff Hotel,165 Gloucester Ave. P.O. Box,Montego Bay,St. James,-78.07552078,18.44924496
Corton House,"1 Cottonwood Way, Rose Hall",Montego Bay,St. James,-78.06240387,18.44886499
Coyaba Beach Resort,"Mahoe Bay, Little River P.O.",Montego Bay,St. James,-78.06098517,"18.445386007,"
Doctors Cave Beach,Gloucester Ave P.O. Box 94,Montego Bay,St. James,-78.05595374,18.44739184
Gloucestershire Hotel,Gloucester Ave P.O. Box 86,Montego Bay,St. James,-77.92867598,18.48188096
Green Reef Villa,"White Sands Beach, Mahoe Bay",Montego Bay,St. James,-77.926607,18.48770029
Guest House,29 Gloucester Avenue,Montego Bay,St. James,-77.92547761,18.48219126
Half Moon,"Rose Hall, P.O. Box 80",Montego Bay,St. James,-77.92410487,18.4737547
Harbour Way Hotel,11 Harbour Street,Montego Bay,St. James,-77.92388153,18.47130201
Hillside Villa,Round Hill Estate P.O. Box 64,Montego Bay,St. James,-77.91447972,18.48308428
Hotel Gloriana,2 Sunset Blvd,Montego Bay,St. James,-77.90339778,18.51052435
Hotel Inn Sunspree Re,Rose Hall P.O. Box 480,Montego Bay,St. James,-77.90273783,18.48232657
Hotel Montego,2 Federal Ave P.O. Box 74,Montego Bay,St. James,-77.90217438,18.25461693
Jack Tar Village (All,2Gloucester Ave P.O. Box 114,Montego Bay,St. James,-77.87597557,"18.505698512,"
Jamaica Grandiosa Res,3 Ramparts Close P.O. Box 139,Montego Bay,St. James,-77.87399176,18.50531824
La Casa de Familia,"292 Fairview Avenue, Torado H",Montego Bay,St. James,-77.86225356,18.51452555
La Mirage,6 Queen Drive,Montego Bay,St. James,-77.85915053,18.51714897
Leeward Villa,"Rose Hall Rd., Mahoe bay",Montego Bay,St. James,-77.8551635,18.5178384
Linkage Guest House,32 Church Street,Montego Bay,St. James,-77.85096202,18.02838317
Mahogany Hall,Unity Hall,Montego Bay,St. James,-77.83364582,18.52266688
Manevarose Guest Hous,"17 Claude Clarke Avenue, Whit",Montego Bay,St. James,-77.7785173,17.89178548
Mango Walk Villas,5 Mango Walk,Montego Bay,St. James,-77.76326016,17.88598501
Matt's Villa,"1042 Irving Drive, Ironshore",Montego Bay,St. James,-77.75612598,17.87526952
Montego Bay Club Reso,Gloucester Ave. White Sands P,Montego Bay,St. James,-77.60830814,18.48263621
Ocean View Guest Hous,"26 Sunset Boulevard, P.O. Box",Montego Bay,St. James,-77.53282927,18.48148823
Ora Vista Guest House,"Richmond Hill Road, P.O. Box",Montego Bay,St. James,-77.53239695,18.48223584
Orange River Lodge Lt,34 Fort Street P.O. Box 822,Montego Bay,St. James,-77.53239594,18.48261577
Palm Bay Guest House,"Lot 14 Bogue Estate, Whitesan",Montego Bay,St. James,-77.5300585,18.48042529
Palm View Guest House,22 Delisser Drive,Montego Bay,St. James,-77.52970811,18.48363164
R.T. Sundance Resort,1 kent Ave P.O. Box 467,Montego Bay,St. James,-77.39614973,18.45815527
Ramparts Inn Hotel,5 Ramparts Close P.O. Box 971,Montego Bay,St. James,-77.39433511,18.45465108
Reading Reef Club,"Reading P.O., P.O. Box 971",Montego Bay,St. James,-77.39387275,18.451004
Relax Resort,26 Hobbs Ave,Montego Bay,St. James,-77.39334111,18.45388542
Ridge Way Guest House,"34 Queen's Drive, P.O. Box 12",Montego Bay,St. James,-77.39211738,18.46149398
Rolexcia Guest House,88 Catherine Mount,Montego Bay,St. James,-77.33416803,18.46011624
Royal Court,13 Sewell Ave P.O. Box 195,Montego Bay,St. James,-77.32419432,18.46410799
Runnymede South Villa,"Springfarm, Rose Hall",Montego Bay,St. James,-77.32214911,18.45525728
Sahara De La Mer,"Pimento Cove, Unity Hall",Montego Bay,St. James,-77.32184395,"18.464869898,"
Sandals Inn (All Incl,Kent Ave P.O. Box 412,Montego Bay,St. James,-77.31409796,18.45148959
Sandals Montego Bay (,Kent Ave P.O. Box 100,Montego Bay,St. James,-77.31404947,18.44816636
Sandals Royal Jamaica,P.O. 167 Montego Bay,Montego Bay,St. James,-77.31309527,18.45132952
Sea Castle Resort,Rose Hall P.O. Box 55,Montego Bay,st. James,-77.30062706,18.46867124
Sea Esta,Mahoe Bay,Montego Bay,St. James,-77.20178027,18.42221599
Silent Waters Villa,River Lot Road,Montego Bay,St. James,-77.14163223,18.37077641
Sunset Beach Resort,Montego Bay Freeport,Montego Bay,St. James,-77.09959949,18.41221059
Verney Tropical Resor,3 Leader Ave P.O. Box 18,Montego Bay,St. James,-77.03513539,18.41931289
View Guest House,"56 Jarrett Terrace, P.O. Box",Montego Bay,St. James,-77.03279619,18.41709476
Wexford Hotel,39 Gloucester Ave P.O. Box 10,Montego BAy,St. James,-76.80793949,18.01630184
Winged Victory Hotel,5 Queen's Drive,Montego Bay,St. James,-76.78214361,18.0033188
Wyndham Rose Hall,Rose Hall P.O. Box 999,Montego Bay,St. James,-76.78163994,18.00187678
Ritz Carlton Rose Hal,"1 Ritz Carlton Drive, Rose Ha",MontegoBAy,St. James,-77.34321185,18.4632032
Blue Harbour,Sewell Ave,P.O. Box 212 Monte,St. James,-78.34896502,18.27608553
Casa Gabriel,"Content Reading, P.O. Box 23",Reading,St. James,-78.33781042,18.30109419
Destiny Villa,"Great River Private Estate, R",Reading,St. James,-78.05664913,18.4486385
Pharos Villa,P.O. Box 26,Reading,St. James,-77.50477694,"18.045927721,"
Sea Island Villa,"Great River Estate, Reading P",Reading,St. James,-77.17197971,18.42584667
Datura Villa,Long Hill Road P.O. Box 227,Readings P.O.,St. James,-78.05856471,18.44843607
Hotel Rio Bueno,"Gallery Joe James, Rio Bueno",Rio Bueno,St. James,-77.90026734,18.46875192
Abacus Villa,"Spring Farm, P.O. Box 463",Rose Hall,St. James,-78.36742194,18.27070585
Bien Venue,"Mahogany Way, Spring Farm",Rose Hall,St. James,-78.35652102,18.27298608
Cotton Wood Villa,"Cotton Wood Drive, P.O. Box 8",Rose Hall,St. James,-78.06235544,18.44956896
Windsong Villa,Springfarm Drive,Rose Hall,St. James,-76.7867455,"18.002693249,"
Dunn's Villa,"Rosehall, Little River P.O.",Rosehall,St. James,-78.0545671,18.44493311
Jamburu,"Spring Farm, Little River P.O",Spring Farm,St. James,-77.87107756,18.49768053
Sunning Hill,"Spring Farm Drive, P.O. Box 2",Spring Farm,St. James,-77.10237504,"18.411245321,"
Sea Breeze Inn,"20 Peters Avenue, Reading P.O",Spring Garden,St. James,-77.31111498,18.46622628
High View,Ash Hill Avenue,Torado Heights,St. James,-77.91795917,"18.478179379,"
Noble House,Unity Hall Main Road,Unity Hall,St. James,-77.53534912,18.48123245
Serenity Villa,Unity Hall Main Road,Unity Hall,St. James,-77.16291122,18.4300211
The Birches,Unity Hall Main Road,Unity Hall,St. James,-77.08528643,18.39567193
Tranquility Villa,"Unity Hall Main Road, Reading",Unity Hall,St. James,-77.05883928,18.41408821
South Sea View Guest,69 Southsea Park,White house,St. James,-77.10786258,18.40672115
Kingsway Villa,61 Kent Avenue,White Sands,St. James,-77.86406055,18.51615377
Swanlea,18 Sunset Boulevard,White Sands,St. James,-77.09857057,18.41256875
Villa Nia,5 Kent Avenue,White Sands,St. James,-76.97033626,18.40645151
Casa De Paradise,8 Queens Drive,,St. James,-78.33792582,"18.299136434,"
Club Calypso,P.O. Box 33,,St. James,-78.23919753,18.42774456
Fantasy Resort,Gloucester Avenue P.O Box 161,,St. James,-77.98978151,18.44795745
Montego Bay Racquet C,"Sewell Avenue, P.O. Box 245",,St. James,-77.60685603,18.48329193
Beaches Boscobel Hote,Boscobel St. Mary C/o 12 Traf,Boscobel,St. Mary,-78.36049645,18.25293448
Blue Haven Village,Boscobel P.O.,Boscobel,St. Mary,-78.34739972,18.2762616
Rica Vista Guest Hous,"c/o 9 Skibo Avenue, Kgn. 10",Boscobel,St. Mary,-77.39299694,18.44835035
Sea Chalets Villas 1-,,Boscobel,St. Mary,-77.22783931,18.44731531
Val Halla Villa,38 Rio Nuevo Circle,Boscobel,St. Mary,-77.04063931,18.41800668
Xayamaca,Boscobel P.O.,Boscobel,St. Mary,-76.77668013,18.02538565
Coral Cove 1 & 2,Fortland Road,Discovery Bay,St. Mary,-78.07495002,18.45065556
Trade Winds Resort,"c/o 24 Kew Road, Kgn 10","Galina, Port Maria",St. Mary,-77.05940431,18.41487592
Far View,Gibraltar,Oracabessa,St. Mary,-77.98961897,"18.44922664,0"
Golden Clouds,P.O. Box 332,Oracabessa,St. Mary,-77.92836328,18.48910812
